request-date	order-id	order-source	order-type	service-speed	order-status	last-updated-date	sku	fnsku	disposition	requested-quantity	cancelled-quantity	disposed-quantity	shipped-quantity	in-process-quantity	removal-fee	currency
2026-05-15T13:54:34+05:30	Xq5f8o9443	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-20T21:39:43+05:30	1280100a	X001LHLHUV	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:23+05:30	Xq5f8o9442	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-24T13:34:00+05:30	TB00005	X002CXONGD	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1120100	X0019BU32H	Unsellable	2	0		2	0	23.60	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1630202	X001ETHG47	Unsellable	2	0		2	0	23.60	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1060100	X001G4MZFF	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1040300	X001G4QY25	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1280100a	X001LHLHUV	Unsellable	2	0		2	0	23.60	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1460501	X001VLOAKL	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1460553	X001WPZI9N	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1290300	X00239RFKR	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1120600	X0027JGNCT	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1030604	X0027JJHDB	Unsellable	1	0		1	0	11.80	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1030300_EAN	X002C88WLZ	Unsellable	2	0		2	0	23.60	INR
2026-05-15T13:54:11+05:30	Xq5f8o9441	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-18T17:38:54+05:30	1040400	X002DFU80F	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:12+05:30	Xq588pX611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-14T20:48:03+05:30	1630210	X00262W227	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1030400	X0012WM1NR	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1030500	X0018CDFL3	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1120100	X0019BU32H	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1050200	X001GM0XER	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1260100	X001VFDNDR	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1460553	X001WPZI9N	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1460565	X0023ASIV1	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1030604	X0027JJHDB	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1120038	X0027JP4VP	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:57:02+05:30	Xq588pX610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T17:59:41+05:30	1030300_EAN	X002C88WLZ	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:52+05:30	Xq588pX609	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Pending	2026-05-09T07:29:07+05:30	UNKNOW	B01FXBSKFC	Unsellable	1	0		0	1		
2026-05-08T13:56:42+05:30	Xq588pX608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-13T16:31:31+05:30	1630202	X001ETHG47	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:42+05:30	Xq588pX608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-13T16:31:31+05:30	1460553	X001WPZI9N	Unsellable	1	1		0	0		
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1120100	X0019BU32H	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1060100	X001G4MZFF	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1040300	X001G4QY25	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1030478	X001HYK0PL	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1280100a	X001LHLHUV	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1030700_EAN	X001P8LWWT	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1280600_EAN	X001PEDWDF	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1290300	X00239RFKR	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1630210	X00262W227	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1030300_EAN	X002C88WLZ	Unsellable	4	0		4	0	47.20	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1120038a	X002CWQDK3	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1040400	X002DFU80F	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:31+05:30	Xq588pX607	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-10T17:29:32+05:30	1630222	X002HPDYRF	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:21+05:30	Xq588pX606	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-09T17:56:40+05:30	1020200	X0019BU39P	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:21+05:30	Xq588pX606	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-09T17:56:40+05:30	1460503	X001VFXJDV	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:21+05:30	Xq588pX606	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-09T17:56:40+05:30	1290300	X00239RFKR	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:21+05:30	Xq588pX606	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-09T17:56:40+05:30	1030604	X0027JJHDB	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:12+05:30	Xq588pX605	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-06-03T13:30:07+05:30	1040400	X002DFU80F	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1030400	X0012WM1NR	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1140022	X001602BQR	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1120100	X0019BU32H	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1960100	X001ESH40T	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1630202	X001ETHG47	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1040300	X001G4QY25	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1050200	X001GM0XER	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1040600	X001HBJE5L	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1280100a	X001LHLHUV	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1310036_EAN	X001PWQJFP	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	4001001a	X001VD95XL	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1460503	X001VFXJDV	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1460553	X001WPZI9N	Unsellable	3	0		3	0	35.40	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1630207	X001WVG7RT	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1180200	X001ZUQ2D1	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1460580	X002345VBR	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1290300	X00239RFKR	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1630210	X00262W227	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1030604	X0027JJHDB	Unsellable	2	0		2	0	23.60	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	TB00001	X002C7B5I3	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1030300_EAN	X002C88WLZ	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1120038a	X002CWQDK3	Unsellable	1	0		1	0	11.80	INR
2026-05-08T13:56:02+05:30	Xq588pX604	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-11T21:33:37+05:30	1630222	X002HPDYRF	Unsellable	1	0		1	0	11.80	INR
2026-05-03T19:00:06+05:30	zGPLThlcsr	Automated Stranded Removal System	Return	Standard	Cancelled	2026-05-03T19:21:05+05:30	1460528	X001WQ7L83	Sellable	72	72		0	0		
2026-04-29T19:49:48+05:30	LKVKXpPIfg	Automated Stranded Removal System	Return	Standard	Cancelled	2026-04-29T20:09:55+05:30	1460528	X001WQ7L83	Sellable	4	4		0	0		
2026-04-28T13:48:48+05:30	Xq4s8hU613	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:21:42+05:30	1030400	X0012WM1NR	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:48+05:30	Xq4s8hU613	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:21:42+05:30	1120034	X0016NVO3P	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:48+05:30	Xq4s8hU613	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:21:42+05:30	1630202	X001ETHG47	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:48+05:30	Xq4s8hU613	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:21:42+05:30	1460503	X001VFXJDV	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:48+05:30	Xq4s8hU613	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:21:42+05:30	1460565	X0023ASIV1	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:48+05:30	Xq4s8hU613	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:21:42+05:30	1030300_EAN	X002C88WLZ	Unsellable	3	0		3	0	35.40	INR
2026-04-28T13:48:38+05:30	Xq4s8hU612	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Completed	2026-04-28T15:01:03+05:30	1460553	X001WPZI9N	Unsellable	1	1		0	0		
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1030400	X0012WM1NR	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1120034	X0016NVO3P	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1040300	X001G4QY25	Unsellable	2	0		2	0	23.60	INR
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1280100a	X001LHLHUV	Unsellable	2	0		2	0	23.60	INR
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1460503	X001VFXJDV	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1290300	X00239RFKR	Unsellable	2	0		2	0	23.60	INR
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1030604	X0027JJHDB	Unsellable	4	0		4	0	47.20	INR
2026-04-28T13:48:28+05:30	Xq4s8hU611	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:15:10+05:30	1040400	X002DFU80F	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:20+05:30	Xq4s8hU610	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-01T20:02:00+05:30	1310036_EAN	X001PWQJFP	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:48:10+05:30	Xq4s8hU609	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-06-05T08:05:05+05:30	1290300	X00239RFKR	Unsellable	2	0		2	0	23.60	INR
2026-04-28T13:48:10+05:30	Xq4s8hU609	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-06-05T08:05:05+05:30	1120038	X0027JP4VP	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1120100	X0019BU32H	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1020200	X0019BU39P	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1120200	X001G4N1DP	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1630201	X001I5SK8D	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1030600_EAN	X001ORNFU3	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1460501	X001VLOAKL	Unsellable	2	0		2	0	23.60	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1460553	X001WPZI9N	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1180200	X001ZUQ2D1	Unsellable	2	0		2	0	23.60	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1630210	X00262W227	Unsellable	4	0		4	0	47.20	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1030604	X0027JJHDB	Unsellable	1	0		1	0	11.80	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	1030300_EAN	X002C88WLZ	Unsellable	3	0		3	0	35.40	INR
2026-04-28T13:47:57+05:30	Xq4s8hU608	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-05-02T20:13:33+05:30	TB01004	X002EGWVQH	Unsellable	1	0		1	0	11.80	INR
2026-04-25T20:29:08+05:30	Fu8lr0PjXV	Automated Stranded Removal System	Return	Standard	Delivered	2026-05-01T13:50:47+05:30	1460528	X001WQ7L83	Sellable	46	37		9	0	106.20	INR
2026-04-22T14:04:30+05:30	Xq4m8xh504	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-25T13:58:23+05:30	1290300	X00239RFKR	Unsellable	2	0		2	0	23.60	INR
2026-04-22T14:04:20+05:30	Xq4m8xh503	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-23T18:13:13+05:30	1120100	X0019BU32H	Unsellable	2	0		2	0	23.60	INR
2026-04-22T14:04:20+05:30	Xq4m8xh503	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-23T18:13:13+05:30	1630202	X001ETHG47	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:20+05:30	Xq4m8xh503	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-23T18:13:13+05:30	4001001a	X001VD95XL	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:20+05:30	Xq4m8xh503	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-23T18:13:13+05:30	1460501	X001VLOAKL	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:20+05:30	Xq4m8xh503	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-23T18:13:13+05:30	1460541	X001YLRGGN	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:20+05:30	Xq4m8xh503	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-23T18:13:13+05:30	1460577	X00232KSTT	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:20+05:30	Xq4m8xh503	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-23T18:13:13+05:30	1030604	X0027JJHDB	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:10+05:30	Xq4m8xh502	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Completed	2026-04-22T23:32:17+05:30	1460553	X001WPZI9N	Unsellable	1	1		0	0		
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1030400	X0012WM1NR	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1630202	X001ETHG47	Unsellable	2	0		2	0	23.60	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1630201	X001I5SK8D	Unsellable	2	0		2	0	23.60	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1030600_EAN	X001ORNFU3	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1460552	X001WQ5O6J	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1160200	X001ZUU6DD	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1460580	X002345VBR	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1630210	X00262W227	Unsellable	2	0		2	0	23.60	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1030603	X0027JJ8K3	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1030604	X0027JJHDB	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:04:00+05:30	Xq4m8xh501	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T19:09:14+05:30	1030300_EAN	X002C88WLZ	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:03:50+05:30	Xq4m8xh500	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T23:08:57+05:30	1030300_EAN	X002C88WLZ	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:03:50+05:30	Xq4m8xh500	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-24T23:08:57+05:30	1630223	X002IIXAZ7	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:03:39+05:30	Xq4m8xh499	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Completed	2026-04-25T06:42:27+05:30	1030604	X0027JJHDB	Unsellable	1	0		1	0	11.80	INR
2026-04-22T14:03:29+05:30	Xq4m8xh498	Seller-configured Automated Unfulfillable Removal System	Return	Standard	Delivered	2026-04-27T23:07:44+05:30	1120100	X0019BU32H	Unsellable	1	0		1	0	11.80	INR
